country,year,public_debt,gdp_growth,id
United States,1980.0,41.179,-0.245,1
United States,1981.0,40.326,2.595,2
United States,1982.0,44.98,-1.911,3
United States,1983.0,47.849,4.633,4
United States,1984.0,49.513,7.259,5
United States,1985.0,54.092,4.239,6
United States,1986.0,57.521,3.512,7
United States,1987.0,59.275,3.462,8
United States,1988.0,60.146,4.204,9
United States,1989.0,60.279,3.68,10
United States,1990.0,61.987,1.919,11
United States,1991.0,66.369,-0.073,12
United States,1992.0,68.605,3.555,13
United States,1993.0,70.192,2.745,14
United States,1994.0,69.394,4.037,15
United States,1995.0,68.8,2.719,16
United States,1996.0,68.028,3.796,17
United States,1997.0,65.621,4.487,18
United States,1998.0,62.472,4.45,19
United States,1999.0,58.878,4.846,20
United States,2000.0,53.032,4.091,21
United States,2001.0,53.0,0.949,22
United States,2002.0,55.361,1.776,23
United States,2003.0,58.477,2.791,24
United States,2004.0,65.427,3.798,25
United States,2005.0,64.93,3.351,26
United States,2006.0,63.772,2.667,27
United States,2007.0,64.421,1.79,28
United States,2008.0,73.349,-0.291,29
United States,2009.0,86.319,-2.802,30
United States,2010.0,95.17,2.507,31
United States,2011.0,99.413,1.847,32
United States,2012.0,102.733,2.779,33
United States,2013.0,105.975,1.56,34
United States,2014.0,107.315,2.588,35
United States,2015.0,106.952,3.35,36
United States,2016.0,106.461,3.476,37
United States,2017.0,106.018,3.364,38
United States,2018.0,105.676,3.066,39
United Kingdom,1980.0,46.101,-2.003,40
United Kingdom,1981.0,49.221,-1.257,41
United Kingdom,1982.0,47.519,2.246,42
United Kingdom,1983.0,46.479,3.834,43
United Kingdom,1984.0,47.011,2.943,44
United Kingdom,1985.0,46.02,3.868,45
United Kingdom,1986.0,46.071,4.303,46
United Kingdom,1987.0,44.18,5.155,47
United Kingdom,1988.0,41.707,5.57,48
United Kingdom,1989.0,36.823,2.595,49
United Kingdom,1990.0,32.365,1.821,50
United Kingdom,1991.0,30.985,-1.292,51
United Kingdom,1992.0,32.367,1.295,52
United Kingdom,1993.0,37.348,3.49,53
United Kingdom,1994.0,42.255,4.953,54
United Kingdom,1995.0,45.381,3.533,55
United Kingdom,1996.0,47.357,3.491,56
United Kingdom,1997.0,48.692,4.35,57
